,reference_points,capacity_calculated,small_scale,biodiversity ,restore_depletions,habitat_impacts,bycatch_restricted,ecosystem_linkages,environment
Low_France,6,5,3,3,5,2,3,3,4
Low_Germany,5,5,3,3,5,3,2,2,3
Low_Ghana,2,3,5,1,4,3,3,4,4
Low_Iceland,7,7,5,5,7,7,9,4,3
Low_India,5,4,4,2,2,4,4,3,3
Low_Indonesia,1,0,2,1,1,0,2,0,3
Low_Iran,1,3,3,2,3,3,2,1,1
Low_Ireland,6,4,4,3,5,4,5,2,3
Low_Italy,3,5,4,3,2,3,2,2,2
Low_Japan,7,5,7,4,3,6,3,2,2
Low_Latvia,4,3,2,2,4,3,0,1,2
Low_Malaysia,5,5,7,6,4,5,4,3,3
Low_Mexico,6,1,3,6,5,3,5,0,4
Low_Morocco,2,2,3,1,3,5,0,0,4
Low_Myanmar,0,2,1,0,0,1,0,0,0
Low_Namibia,6,4,3,3,4,4,4,4,4
Low_Netherlands,6,5,3,3,5,5,3,3,4
Low_New_Zealand,7,6,3,6,6,6,5,4,3
Low_Nigeria ,3,2,1,0,0,2,1,1,2
Low_North Korea,0,0,0,0,0,1,0,0,0
Low_Norway,5,4,7,6,4,5,7,3,4
Low_Pakistan,1,2,4,0,1,0,4,0,0
Low_Peru,2,3,6,4,5,5,4,4,5
Low_Philippines,5,0,3,2,0,2,1,1,0
Low_Poland,4,4,2,3,2,2,1,2,2
Low_Portugal,4,4,3,3,5,4,4,3,2
Low_Russia,2,1,2,1,1,3,3,0,0
Low_Senegal,3,2,3,1,0,2,0,0,1
Low_South Africa,6,5,6,6,5,6,6,5,5
Low_South Korea,4,4,5,5,7,7,5,5,4
Low_Spain,6,4,3,3,5,5,4,3,4
Low_Sri Lanka,1,3,3,1,1,2,2,0,0
Low_Sweden,6,5,5,3,2,3,3,3,3
Low_Taiwan,2,4,2,2,4,2,0,1,2
Low_Thailand,2,1,5,0,0,1,2,0,1
Low_Turkey,0,0,3,0,0,0,1,0,0
Low_UK,7,5,2,5,5,5,2,4,2
Low_Ukraine,2,3,2,0,1,3,0,0,1
Low_USA,7,6,6,6,8,6,6,6,6
Low_Viet Nam,1,3,1,1,0,1,0,0,0
Low_Yemen,1,0,2,0,2,0,0,0,0
High_Argentina,8,4,5,9,7,7,5,2,7
High_Angola,5,2,4,3,4,2,0,2,3
High_Australia,9,9,9,9,6,8,9,8,6
High_Bangladesh,4,4,6,4,4,6,2,2,2
High_Brazil,7,4,5,6,7,4,5,3,3
High_Canada,10,9,8,7,9,7,9,6,6
High_Chile,9,4,9,6,9,3,8,6,7
High_China ,8,7,7,7,7,7,5,4,3
High_Denmark,9,6,6,5,8,8,6,5,7
High_Ecuador,4,5,8,7,7,9,6,5,5
High_Egypt,4,4,3,2,1,4,0,2,0
High_Faroes,6,6,8,6,6,7,6,7,6
High_France,8,6,6,5,6,6,5,5,6
High_Germany,7,7,6,5,7,6,6,5,6
High_Ghana,4,5,8,4,7,5,5,6,6
High_Iceland,10,9,7,7,10,10,10,6,6
High_India,8,6,6,5,5,6,6,5,5
High_Indonesia,3,3,5,3,3,3,4,3,5
High_Iran,3,5,6,4,6,5,5,3,3
High_Ireland,8,6,6,6,7,6,6,5,5
High_Italy,6,8,7,6,4,6,4,5,5
High_Japan,9,7,9,6,7,7,5,4,5
High_Latvia,6,6,5,5,6,7,3,3,5
High_Malaysia,7,8,10,8,6,7,7,7,6
High_Mexico,8,4,7,9,7,6,7,1,6
High_Morocco,5,5,5,4,5,7,3,3,6
High_Myanmar,2,4,3,2,0,2,3,1,1
High_Namibia,8,6,6,6,7,6,7,7,6
High_Netherlands,9,6,6,5,8,8,5,5,7
High_New_Zealand,9,8,6,8,8,9,9,6,6
High_Nigeria ,5,4,5,2,0,4,3,2,4
High_North Korea,1,1,3,2,0,4,0,0,1
High_Norway,9,7,9,8,8,9,9,6,7
High_Pakistan,2,4,6,3,3,3,6,1,2
High_Peru,5,5,9,6,8,8,6,7,8
High_Philippines,7,2,7,5,3,4,4,4,3
High_Poland,7,6,5,5,5,5,5,5,5
High_Portugal,6,6,6,5,7,6,6,5,6
High_Russia,5,3,4,3,3,5,6,2,4
High_Senegal,5,5,6,3,3,4,2,1,3
High_South Africa,9,7,9,9,7,9,8,7,7
High_South Korea,6,6,8,7,9,9,7,7,8
High_Spain,8,6,6,5,8,8,5,5,7
High_Sri Lanka,3,5,5,4,3,5,5,2,0
High_Sweden,8,8,7,5,5,6,6,5,5
High_Taiwan,3,6,4,6,6,6,3,4,5
High_Thailand,5,3,7,4,2,3,4,1,3
High_Turkey,2,3,6,3,0,3,4,2,2
High_UK,9,7,5,7,7,8,5,6,5
High_Ukraine,4,6,3,3,3,5,3,3,3
High_USA,9,8,9,9,10,9,9,9,9
High_Viet Nam,2,5,3,3,1,3,1,2,3
High_Yemen,2,1,5,3,6,3,2,0,1
